RowId,Incidents
590,None
591,None
592,None
593,None
594,None
595,None
596,Low
597,None
598,High
599,Very_High
600,Low
601,None
602,Medium
603,High
604,None
605,Very_High
606,Medium
607,High
608,Medium
609,High
610,None
611,None
612,High
613,Very_High
614,Low
615,None
616,Medium
617,High
618,None
619,None
620,None
621,None
622,Very_High
623,None
624,None
625,Low
626,Low
627,High
628,High
629,None
630,Very_High
631,Very_High
632,Very_High
633,High
634,Very_High
635,High
636,None
637,None
638,None
639,Medium
640,None
641,High
642,None
643,High
644,None
645,None
646,Very_High
647,None
648,None
649,None
650,None
651,None
652,None
653,None
654,Very_High
655,Medium
656,Very_High
657,None
658,None
659,Low
660,Low
661,High
662,Very_High
663,Low
664,Low
665,Very_High
666,Very_High
667,None
668,Very_High
669,None
670,High
671,High
672,None
673,Low
674,High
675,None
676,Very_High
677,Low
678,None
679,High
680,High
681,None
682,High
683,Very_High
684,Low
685,None
686,None
687,None
688,High
689,None
690,None
691,High
692,Medium
693,None
694,High
695,None
696,Low
697,Very_High
698,None
699,None
700,None
701,Low
702,Low
703,None
704,Low
705,None
706,None
707,None
708,None
709,None
710,High
711,Very_High
712,Very_High
713,None
714,High
715,Very_High
716,High
717,Very_High
718,None
719,Low
720,Very_High
721,None
722,Very_High
723,None
724,None
725,High
726,High
727,High
728,High
729,None
730,None
731,None
732,Low
733,None
734,None
735,Low
736,None
737,None
738,High
739,High
740,Very_High
741,Low
742,None
743,Low
744,None
745,None
746,None
747,None
748,High
749,Low
750,None
751,High
752,None
753,None
754,None
755,High
756,None
757,None
758,None
759,None
760,High
761,None
762,High
763,None
764,Low
765,Very_High
766,None
767,High
768,High
769,Very_High
770,None
771,None
772,Low
773,Very_High
774,None
775,Very_High
776,Low
777,High
778,High
779,Very_High
780,Low
781,Low
782,High
783,Medium
784,Very_High
785,None
786,Very_High
787,Very_High
788,High
789,High
790,Very_High
791,Very_High
792,High
793,None
794,Low
795,High
796,None
797,Low
798,None
799,None
800,High
801,None
802,High
803,Very_High
804,High
805,None
806,None
807,None
808,None
809,None
810,None
811,None
812,Very_High
813,None
814,Low
815,None
816,None
817,None
818,None
819,Low
820,High
821,High
822,None
823,None
824,None
825,None
826,Low
827,None
828,None
829,None
830,High
831,Medium
832,High
833,None
834,Medium
835,Very_High
836,High
837,None
838,None
839,Low
840,None
841,None
842,None
843,None
844,Very_High
845,High
846,None
847,None
848,High
849,None
850,Low
851,Very_High
852,Very_High
853,Medium
854,Low
855,None
856,High
857,None
858,High
859,None
860,None
861,None
862,High
863,High
864,None
865,Low
866,Low
867,None
868,High
869,None
870,None
871,Very_High
872,None
873,Low
874,None
875,None
876,Very_High
877,None
878,None
879,None
880,Medium
881,None
882,Medium
883,None
884,Very_High
885,High
886,Very_High
887,High
888,Very_High
889,None
890,High
891,Low
892,None
893,None
894,Medium
895,High
896,Low
897,None
898,High
899,High
900,Low
901,High
902,High
903,None
904,None
905,High
906,High
907,None
908,None
909,High
910,High
911,Low
912,Low
913,Very_High
914,High
915,Very_High
916,High
917,High
918,None
919,Low
920,Low
921,None
922,None
923,None
924,None
925,None
926,Low
927,Very_High
928,None
929,None
930,Low
931,None
932,None
933,Very_High
934,Very_High
935,None
936,None
937,High
938,None
939,Medium
940,Very_High
941,None
942,Very_High
943,None
944,None
945,None
946,None
947,None
948,Very_High
949,High
950,None
951,High
952,Low
953,Very_High
954,Medium
955,None
956,Low
957,None
958,Very_High
959,Very_High
960,None
961,Low
962,None
963,High
964,Low
965,Low
966,None
967,None
968,High
969,High
970,None
971,Medium
972,Medium
973,None
974,None
975,Low
976,None
977,None
978,Low
979,Low
980,High
981,None
982,Medium
983,Very_High
984,Medium
985,Very_High
986,High
987,Low
988,High
989,None
990,Low
991,Low
992,None
993,High
994,None
995,High
996,Very_High
997,None
998,Very_High
999,None
1000,None
1001,Very_High
1002,None
1003,High
1004,Low
1005,High
1006,None
1007,None
1008,Low
1009,None
1010,High
1011,None
1012,Very_High
1013,None
1014,None
1015,High
1016,High
1017,High
1018,Very_High
1019,High
1020,High
1021,Medium
1022,None
1023,Medium
1024,Very_High
1025,High
1026,None
1027,Very_High
1028,High
1029,None
1030,None
1031,Very_High
1032,Medium
1033,None
1034,Low
1035,Low
1036,Medium
1037,Very_High
1038,None
1039,High
1040,None
1041,Low
1042,Very_High
1043,Low
1044,None
1045,Low
1046,Very_High
1047,None
1048,None
1049,None
1050,None
1051,None
1052,None
1053,None
1054,High
1055,None
1056,Low
1057,None
1058,None
1059,High
1060,Low
1061,Very_High
1062,High
1063,None
1064,High
1065,High
1066,None
1067,Low
1068,Medium
1069,None
1070,None
1071,Very_High
1072,Low
1073,None
1074,High
1075,Very_High
1076,None
1077,High
1078,Low
1079,None
1080,None
1081,High
1082,Very_High
1083,None
1084,None
1085,Low
1086,Very_High
1087,None
1088,None
1089,None
1090,Very_High
1091,None
1092,None
1093,High
1094,None
1095,None
1096,Low
1097,Very_High
1098,Very_High
1099,None
1100,Very_High
1101,None
1102,Medium
1103,None
1104,None
1105,None
1106,None
1107,None
1108,Low
1109,Low
1110,Low
1111,High
1112,None
1113,Medium
1114,None
1115,Very_High
1116,High
1117,None
1118,Low
1119,Very_High
1120,Very_High
1121,Very_High
1122,None
1123,Low
1124,None
1125,None
1126,High
1127,None
1128,None
1129,None
1130,None
1131,Low
1132,Very_High
1133,High
1134,Very_High
1135,None
1136,Very_High
1137,None
1138,Very_High
1139,Medium
1140,High
1141,Very_High
1142,None
1143,Medium
1144,None
1145,Very_High
1146,High
1147,None
1148,None
1149,High
1150,None
1151,None
1152,None
1153,Low
1154,None
1155,Low
1156,Medium
1157,None
1158,None
1159,None
1160,None
1161,Very_High
1162,None
1163,Very_High
1164,High
1165,Very_High
1166,None
1167,Low
1168,None
1169,None
1170,None
1171,High
1172,Very_High
1173,High
1174,Low
1175,Medium
1176,None
1177,High
1178,None
1179,High
1180,None
1181,Very_High
1182,None
1183,High
1184,High
1185,None
1186,None
1187,None
1188,Very_High
1189,Low
1190,None
1191,High
1192,High
1193,None
1194,None
1195,Very_High
1196,Low
1197,Low
1198,None
1199,High
1200,None
